-- Merging decision tree log ---
manifest
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:2:1-77:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bb76f6e01763fc3be773afb2241f6dd3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/bb76f6e01763fc3be773afb2241f6dd3/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d82db43b4b6eea05214772085bc4e5f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3d82db43b4b6eea05214772085bc4e5f/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6f398c5ce8d9ac7c3ea23e4a950d3d2b/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6f398c5ce8d9ac7c3ea23e4a950d3d2b/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cfed5f3ffa383f552b9a84b6c64d394a/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/cfed5f3ffa383f552b9a84b6c64d394a/transformed/jetified-firebase-messaging-ktx-23.4.0/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ae325a438e7df8b7404a0e8b1c0ccde5/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ef0e4c14d05d7dceecac8e9fdbc213ab/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/ef0e4c14d05d7dceecac8e9fdbc213ab/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6acdb6a63ae27f82ea451134ee4a7562/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9d9d605775217a4850b86364e712d420/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9d9d605775217a4850b86364e712d420/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a64295e5564bd6985936b593a0967226/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6256e00025baf57b443d96b3a2defa5b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/6256e00025baf57b443d96b3a2defa5b/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e429b159397c8ee36c76f466df5c9d6/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/7e429b159397c8ee36c76f466df5c9d6/transformed/jetified-firebase-firestore-ktx-24.10.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/16bc4eed2070d372648c9318d1a5eced/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070b939a528c848c5b3edd529cd20970/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/070b939a528c848c5b3edd529cd20970/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d225325bd5497bc8946352a9d5e34332/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f9d9aa6d3714d8823e4e68e00e20e2a6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f9d9aa6d3714d8823e4e68e00e20e2a6/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dd251f9f9ab5d88e1ced585bb003172a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dd251f9f9ab5d88e1ced585bb003172a/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3201eed3c3baac60a560cac2e41bc26e/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f5a6bfb7caba591e042eaed228992cc6/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/f5a6bfb7caba591e042eaed228992cc6/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/161786dc4d886bef9be59044e9336fde/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4f172b5e104c074750d629d3e5b5c09b/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3e1b54ebe605b47dd609d31a7ffcadec/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/db699f60109dd4697d755a8ccf862813/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/37515239b0b53792332a4000b2f12a6d/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/37515239b0b53792332a4000b2f12a6d/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a7cd975481b0af159200f6a4249f60ae/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/a7cd975481b0af159200f6a4249f60ae/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/48f2020e54b0e7a23abe3554a7fdb0ac/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8ca377a67446bd25f6808021eb176165/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/8ca377a67446bd25f6808021eb176165/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4a1a8e4e7796978fb7004920adf341bd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/4a1a8e4e7796978fb7004920adf341bd/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/460cdc16172594de84d223e50c2d9502/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2eda4e4159e7d9056027f0dfebdbc81d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2eda4e4159e7d9056027f0dfebdbc81d/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2de445db2f8b2da739cc1c40f9024fb5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2de445db2f8b2da739cc1c40f9024fb5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/39d0e0e61892e6ba2823e69d2da196d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tiaastor/.gradle/caches/8.14.3/transforms/39d0e0e61892e6ba2823e69d2da196d0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2a53649309f69ca220ed1b5598d28a03/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tiaastor/.gradle/caches/8.14.3/transforms/2a53649309f69ca220ed1b5598d28a03/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9f27a60724f59133c771b13e828b0356/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9f27a60724f59133c771b13e828b0356/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/857460bd86581f815d5c24ecd39d3587/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/857460bd86581f815d5c24ecd39d3587/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9d4661f4ea26a14ac24d40f00427f3f8/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/9d4661f4ea26a14ac24d40f00427f3f8/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3a68f10f653d0146a7415802750be016/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3a68f10f653d0146a7415802750be016/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8273e97c3c69016de22503be24b5cee/transformed/jetified-ui-test-manifest-1.6.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/e8273e97c3c69016de22503be24b5cee/transformed/jetified-ui-test-manifest-1.6.8/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tiaastor/.gradle/caches/8.14.3/transforms/dfaf75d19d026abfadb90eb9afea69ea/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/631c0f2bc48304e70580a168a4b9a47a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/31dbf01cd12560af77194e9559b1f142/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/31dbf01cd12560af77194e9559b1f142/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/d60e61f4233939c89d8a383ede865643/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/559c743cf706c60ed849b71e2f4df0d4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tiaastor/.gradle/caches/8.14.3/transforms/559c743cf706c60ed849b71e2f4df0d4/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/tiaastor/.gradle/caches/8.14.3/transforms/3364e83af6f84602aef67c8706d64b3b/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/babc5b5a2cfcec240488f6c92fbc9f2c/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.6] /Users/tiaastor/.gradle/caches/8.14.3/transforms/babc5b5a2cfcec240488f6c92fbc9f2c/transformed/jetified-threetenabp-1.4.6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fc3baf313a8005c522b106250c33e4d9/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/fc3baf313a8005c522b106250c33e4d9/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:extractNativeLibs
		INJECTED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/tiaastor/.gradle/caches/8.14.3/transforms/274b218dd299ff35ce4423dfe4d70e1f/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:23:9-29
	android:icon
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:21:9-53
	android:dataExtractionRules
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:15:9-65
	android:usesCleartextTraffic
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:22:9-44
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:13:9-46
activity#com.tiation.riggerhire.ui.MainActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:28:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:26:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:29:13-32:29
action#android.intent.action.MAIN
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:30:17-69
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:30:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:31:17-77
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:31:27-74
activity#com.tiation.riggerhire.ui.auth.LoginActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:35:9-38:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:38:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:36:13-50
activity#com.tiation.riggerhire.ui.auth.RegisterActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:40:9-43:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:42:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:43:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:41:13-53
activity#com.tiation.riggerhire.ui.jobs.JobDetailActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:45:9-48:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:47:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:48:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:46:13-54
activity#com.tiation.riggerhire.ui.jobs.JobsListActivity
ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:50:9-53:60
	android:exported
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:52:13-37
	android:theme
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:53:13-57
	android:name
		ADDED from /Users/tiaastor/Github/tiation-repos/RiggerConnect-android/app/src/main/AndroidManifest.xml:51:13-53
